Data,Temperatura,Vendas_Sorvete
2022-01-01,32.483570765056164,88.39708010076922
2022-01-02,29.308678494144075,66.65152858264521
2022-01-03,33.23844269050346,93.23347723108967
2022-01-04,37.61514928204013,104.56282838901144
2022-01-05,28.829233126383322,74.29194381854482
2022-01-06,28.8293152152541,71.5095634883357
2022-01-07,37.896064077536955,115.76046905925415
2022-01-08,33.837173645764544,99.0993231485503
2022-01-09,27.65262807032524,71.59051257393908
2022-01-10,32.712800217929825,93.63585141473978
2022-01-11,27.682911535937688,54.21018652303022
2022-01-12,27.671351232148716,56.95887132706507
2022-01-13,31.20981135783017,77.92496390067245
2022-01-14,20.43359877671101,27.29844913460921
2022-01-15,21.375410837434835,34.46534928951979
2022-01-16,27.188562353795135,57.314092703208345
2022-01-17,24.93584439832788,50.61305581402479
2022-01-18,31.571236662976368,79.07926865311522
2022-01-19,25.459879622393945,49.241809097009984
2022-01-20,22.938481493323543,32.659101982376605
2022-01-21,37.32824384460777,107.02505299248432
2022-01-22,28.871118497567323,62.59716945975495
2022-01-23,30.33764102343962,71.80883885231142
2022-01-24,22.87625906893272,44.649504327702786
2022-01-25,27.278086377374088,56.64343744271072
2022-01-26,30.55461294854933,90.9349750669336
2022-01-27,24.245032112888488,48.691750068846886
2022-01-28,31.87849009172836,85.31663107711617
2022-01-29,26.996806550405974,55.692243851123806
2022-01-30,28.541531251033618,71.20920565221304
2022-01-31,26.991466938853016,57.07914556307621
2022-02-01,39.26139092254469,121.91700368595026
2022-02-02,29.93251387631033,87.46299207289563
2022-02-03,24.711445355220498,48.07692727747924
2022-02-04,34.11272456051594,101.30998943400809
2022-02-05,23.895781750144888,40.963026625095004
2022-02-06,31.044317975023777,80.04664742263407
2022-02-07,20.201649380601122,34.86225008118316
2022-02-08,23.359069755507846,38.660513488600394
2022-02-09,30.984306179345616,88.98377368671274
2022-02-10,33.69233289997705,97.00042417716266
2022-02-11,30.85684140594985,76.47187315027791
2022-02-12,29.421758588058797,75.27083163557158
2022-02-13,28.494481522053555,72.33517985840142
2022-02-14,22.607390048162863,41.146000051900295
2022-02-15,26.400778958026457,49.152771190680006
2022-02-16,27.696806145201062,59.84834484688097
2022-02-17,35.285611131094576,100.19046247771537
2022-02-18,31.71809144784231,83.21829009371132
2022-02-19,21.18479922318633,34.02735660368505
2022-02-20,31.620419846973974,83.99060423953614
2022-02-21,28.074588597918417,58.696221196041584
2022-02-22,26.615389998470206,59.977939247380846
2022-02-23,33.058381444204336,93.3448359474408
2022-02-24,35.154997612479754,103.57394030205396
2022-02-25,34.65640059558099,103.68590660567806
2022-02-26,25.803912383886807,58.18917269217856
2022-02-27,28.453938120743928,69.56559099986183
2022-02-28,31.65631715701782,82.93075722779587
2022-03-01,34.877725635611796,91.08382351047902
2022-03-02,27.60412881077355,65.16873514953068
2022-03-03,29.071705116680914,71.39696401922012
2022-03-04,24.46832512996986,48.69951983582616
2022-03-05,24.018966879596647,38.71109151888169
2022-03-06,34.06262911197099,89.90786285781365
2022-03-07,36.78120014285412,114.17176498093511
2022-03-08,29.63994939209833,73.00197119120838
2022-03-09,35.01766448946012,103.4958259341637
2022-03-10,31.80818012523817,84.18249250684315
2022-03-11,26.77440122697438,59.02078683235062
2022-03-12,31.80697802754207,88.72630916759033
2022-03-13,37.690182832329846,110.87069052056235
2022-03-14,29.820869804450243,74.58495290695613
2022-03-15,37.82321827907003,111.80471495182496
2022-03-16,16.901274479551276,7.333891260594802
2022-03-17,34.10951252187612,94.00170199203741
2022-03-18,30.435235341190857,78.28684556412286
2022-03-19,28.504963247670663,65.13107313003593
2022-03-20,30.45880388267751,83.57280004125516
2022-03-21,20.062155426995538,20.837740623880173
2022-03-22,28.90164056081244,68.5738445832554
2022-03-23,31.78556285755873,81.72915899642278
2022-03-24,37.38947022370758,119.18224054030658
2022-03-25,27.40864890863176,63.02601842571668
2022-03-26,25.95753198553406,59.94688262501348
2022-03-27,27.491214782077318,55.02827204520173
